"","index","beetle","date","video 2 name","run_column","placed from","placed from angle theoretical (degrees)","start time","placed from angle (degrees)","rotation 1 direction","rotation 1 full lap? (degrees)","angle before direction change 1 (degrees)","rotation 2 direction","rotation 2 full lap? (degrees)","angle before direction change 2 (degrees)","rotation 3 direction","rotation 3 full lap? (degrees)","end time","go down angle (degrees)","rotation category manual","rotation category measured","exit angle (degrees)","comment","smallest possible angle (degrees)","smallest possible direction","smallest possible rotation large","smallest absolute angle (degrees)","end angle for rotation 1 (degrees)","end angle for rotation 2 (degrees)","degrees rotation 1","degrees rotation 2","degrees rotation 3","total absolute degrees of rotation","matching rotation direction to smallest?","Minimizing yaw rotation?","rotation_radians","individual_number"
"1",1,1,20221119,"FirstVsSubsequent_20221119_cam2_00",1,"ccw",100,1899-12-31 00:09:19,80,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:22,180,"ccw","ccw",185,NA,100,"cw",0,100,180,180,-260,0,0,260,0,0,4.53785605518526,1
"2",2,1,20221119,"FirstVsSubsequent_20221119_cam2_00",2,"cw",280,1899-12-31 00:09:41,290,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:46,150,"cw","cw",145,NA,-140,"ccw",0,140,150,150,220,0,0,220,0,0,3.83972435438753,1
"3",3,1,20221119,"FirstVsSubsequent_20221119_cam2_00",3,"ccw",100,1899-12-31 00:09:57,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:59,120,"no","cw",140,NA,30,"cw",0,30,120,120,30,0,0,30,1,1,0.523598775598299,1
"4",4,1,20221119,"FirstVsSubsequent_20221119_cam2_00",4,"cw",280,1899-12-31 00:10:11,320,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:12,165,"ccw","ccw",150,NA,-155,"ccw",0,155,165,165,-155,0,0,155,1,1,2.70526034059121,1
"5",5,1,20221119,"FirstVsSubsequent_20221119_cam2_00",5,"ccw",100,1899-12-31 00:10:24,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:25,185,"cw","cw",150,NA,95,"cw",0,95,185,185,95,0,0,95,1,1,1.65806278939461,1
"6",6,1,20221119,"FirstVsSubsequent_20221119_cam2_00",6,"cw",280,1899-12-31 00:10:36,285,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:38,125,"cw","cw",155,NA,-160,"ccw",0,160,125,125,200,0,0,200,0,0,3.49065850398866,1
"7",7,1,20221119,"FirstVsSubsequent_20221119_cam2_00",7,"ccw",100,1899-12-31 00:10:49,70,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:51,200,"ccw","ccw",145,NA,130,"cw",0,130,200,200,-230,0,0,230,0,0,4.01425727958696,1
"8",8,1,20221119,"FirstVsSubsequent_20221119_cam2_00",8,"cw",280,1899-12-31 00:11:02,275,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:03,145,"cw","cw",145,NA,-130,"ccw",0,130,145,145,230,0,0,230,0,0,4.01425727958696,1
"9",9,1,20221119,"FirstVsSubsequent_20221119_cam2_00",9,"ccw",100,1899-12-31 00:11:16,80,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:19,100,"no","cw",160,NA,20,"cw",0,20,100,100,20,0,0,20,1,1,0.349065850398866,1
"10",10,1,20221119,"FirstVsSubsequent_20221119_cam2_00",10,"cw",280,1899-12-31 00:11:32,285,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:33,130,"cw","cw",145,NA,-155,"ccw",0,155,130,130,205,0,0,205,0,0,3.57792496658838,1
"11",11,2,20221119,"FirstVsSubsequent_20221119_cam2_00",1,"cw",55,1899-12-31 00:16:48,75,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:57,240,"cw","cw",310,NA,165,"cw",0,165,240,240,165,0,0,165,1,1,2.87979326579064,2
"12",12,2,20221119,"FirstVsSubsequent_20221119_cam2_00",2,"ccw",235,1899-12-31 00:17:33,200,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:17:36,330,"cw","cw",340,NA,130,"cw",0,130,330,330,130,0,0,130,1,1,2.26892802759263,2
"13",13,2,20221119,"FirstVsSubsequent_20221119_cam2_01",3,"cw",55,1899-12-31 00:01:03,60,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:06,305,"ccw","ccw",330,NA,-115,"ccw",0,115,305,305,-115,0,0,115,1,1,2.00712863979348,2
"14",14,2,20221119,"FirstVsSubsequent_20221119_cam2_01",4,"ccw",235,1899-12-31 00:01:27,150,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:29,40,"ccw","ccw",5,NA,-110,"ccw",0,110,40,40,-110,0,0,110,1,1,1.91986217719376,2
"15",15,2,20221119,"FirstVsSubsequent_20221119_cam2_01",5,"cw",55,1899-12-31 00:02:02,90,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:05,325,"ccw","ccw",345,NA,-125,"ccw",0,125,325,325,-125,0,0,125,1,1,2.18166156499291,2
"16",16,2,20221119,"FirstVsSubsequent_20221119_cam2_01",6,"ccw",235,1899-12-31 00:02:25,250,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:26,0,"cw","cw",5,NA,110,"cw",0,110,0,0,110,0,0,110,1,1,1.91986217719376,2
"17",17,2,20221119,"FirstVsSubsequent_20221119_cam2_01",7,"cw",55,1899-12-31 00:02:50,50,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:54,295,"ccw","ccw",340,NA,-115,"ccw",0,115,295,295,-115,0,0,115,1,1,2.00712863979348,2
"18",18,2,20221119,"FirstVsSubsequent_20221119_cam2_01",8,"ccw",235,1899-12-31 00:03:15,215,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:21,5,"ccw","ccw",345,NA,150,"cw",0,150,5,5,-210,0,0,210,0,0,3.66519142918809,2
"19",19,2,20221119,"FirstVsSubsequent_20221119_cam2_01",9,"cw",55,1899-12-31 00:04:15,95,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:19,250,"cw","cw",325,NA,155,"cw",0,155,250,250,155,0,0,155,1,1,2.70526034059121,2
"20",20,2,20221119,"FirstVsSubsequent_20221119_cam2_01",10,"ccw",235,1899-12-31 00:04:33,210,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:36,30,"ccw","ccw",350,NA,180,"cw",1,180,30,30,-180,0,0,180,0,1,3.14159265358979,2
"21",21,3,20221119,"FirstVsSubsequent_20221119_cam2_01",1,"ccw",250,1899-12-31 00:05:40,325,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:44,25,"ccw","ccw",40,NA,60,"cw",0,60,25,25,-300,0,0,300,0,0,5.23598775598299,3
"22",22,3,20221119,"FirstVsSubsequent_20221119_cam2_01",2,"cw",70,1899-12-31 00:06:11,130,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:13,45,"ccw","ccw",90,NA,-85,"ccw",0,85,45,45,-85,0,0,85,1,1,1.48352986419518,3
"23",23,3,20221119,"FirstVsSubsequent_20221119_cam2_01",3,"ccw",250,1899-12-31 00:06:28,195,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:30,20,"cw","cw",70,NA,-175,"ccw",1,175,20,20,185,0,0,185,0,0,3.22885911618951,3
"24",24,3,20221119,"FirstVsSubsequent_20221119_cam2_01",4,"cw",70,1899-12-31 00:06:45,80,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:46,45,"no","ccw",45,NA,-35,"ccw",0,35,45,45,-35,0,0,35,1,1,0.610865238198015,3
